 Image job-board-web Building 
#17 10.76     │          ^^^^^^^^^^^^
#17 10.76     ╵
#17 10.76     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 187:10  luminance()
#17 10.76     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 174:8   contrast-ratio()
#17 10.76     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 159:22  color-contrast()
#17 10.76     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_variables.scss 846:42  @import
#17 10.76     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 8:9               @import
#17 10.76     /rails/app/assets/stylesheets/application.scss 31:9                              root stylesheet
#17 10.77 DEPRECATION WARNING [color-functions]: red() is deprecated. Suggestion:
#17 10.77 
#17 10.77 color.channel($color, "red", $space: rgb)
#17 10.77 
#17 10.77 More info: https://sass-lang.com/d/color-functions
#17 10.77 
#17 10.77    ╷
#17 10.77 37 │   @return red($value), green($value), blue($value);
#17 10.77    │           ^^^^^^^^^^^
#17 10.77    ╵
#17 10.77     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 37:11   to-rgb()
#17 10.77     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_variables.scss 846:31  @import
#17 10.77     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 8:9               @import
#17 10.77     /rails/app/assets/stylesheets/application.scss 31:9                              root stylesheet
#17 10.77 DEPRECATION WARNING [color-functions]: green() is deprecated. Suggestion:
#17 10.77 
#17 10.77 color.channel($color, "green", $space: rgb)
#17 10.77 
#17 10.77 More info: https://sass-lang.com/d/color-functions
#17 10.77 
#17 10.77    ╷
#17 10.77 37 │   @return red($value), green($value), blue($value);
#17 10.77    │                        ^^^^^^^^^^^^^
#17 10.77    ╵
#17 10.77     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_functions.scss 37:24   to-rgb()
#17 10.77     ../../../../bootstrap-5.3.8/assets/stylesheets/bootstrap/_variables.scss 846:31  @import
#17 10.77     ../../../../bootstrap-5.3.8/assets/stylesheets/_bootstrap.scss 8:9               @import
#17 10.77     /rails/app/assets/stylesheets/application.scss 31:9                              root stylesheet
#17 12.39 WARNING: 311 repetitive deprecation warnings omitted.
#17 12.39 Run in verbose mode to see all warnings.
#17 13.00 I, [2026-05-08T22:55:04.935344 #7]  INFO -- : Writing /rails/public/assets/manifest-b84bfa46a33d7f0dc4d2e7b8889486c9a957a5e40713d58f54be71b66954a1ff.js
#17 13.00 I, [2026-05-08T22:55:04.936385 #7]  INFO -- : Writing /rails/public/assets/manifest-b84bfa46a33d7f0dc4d2e7b8889486c9a957a5e40713d58f54be71b66954a1ff.js.gz
#17 13.00 I, [2026-05-08T22:55:04.938976 #7]  INFO -- : Writing /rails/public/assets/favicon-d7292fba72cbb841477b30f7abe30959222c1c5f00795768f499f265bb51afc8.png
#17 13.00 I, [2026-05-08T22:55:04.940458 #7]  INFO -- : Writing /rails/public/assets/application-195e685291cb3bc760eb6d1a13a9d14a4e3fa43e7aba4e8f597acf78c3d446a7.css
#17 13.00 I, [2026-05-08T22:55:04.940691 #7]  INFO -- : Writing /rails/public/assets/application-195e685291cb3bc760eb6d1a13a9d14a4e3fa43e7aba4e8f597acf78c3d446a7.css.gz
#17 13.01 I, [2026-05-08T22:55:04.948827 #7]  INFO -- : Writing /rails/public/assets/application-ecf205ea4273bb536b130863fa75ab3130767ee94265560e66786df3101ad669.js
#17 13.03 I, [2026-05-08T22:55:04.957784 #7]  INFO -- : Writing /rails/public/assets/application-ecf205ea4273bb536b130863fa75ab3130767ee94265560e66786df3101ad669.js.gz
#17 13.04 I, [2026-05-08T22:55:04.978675 #7]  INFO -- : Writing /rails/public/assets/channels/consumer-cd0db4239cc9dfd1c5646d7a07967e880e672772bff7d397334c4c7700e59f09.js
#17 13.05 I, [2026-05-08T22:55:04.990480 #7]  INFO -- : Writing /rails/public/assets/channels/consumer-cd0db4239cc9dfd1c5646d7a07967e880e672772bff7d397334c4c7700e59f09.js.gz
#17 13.06 I, [2026-05-08T22:55:04.998679 #7]  INFO -- : Writing /rails/public/assets/channels/index-fc757fb56983bb2dfc6d81b340f1d336aa178a1e4058a6c00deb10e3518598a9.js
#17 13.06 I, [2026-05-08T22:55:05.003439 #7]  INFO -- : Writing /rails/public/assets/channels/index-fc757fb56983bb2dfc6d81b340f1d336aa178a1e4058a6c00deb10e3518598a9.js.gz
#17 13.07 I, [2026-05-08T22:55:05.015416 #7]  INFO -- : Writing /rails/public/assets/controllers/application-368d98631bccbf2349e0d4f8269afb3fe9625118341966de054759d96ea86c7e.js
#17 13.08 I, [2026-05-08T22:55:05.025110 #7]  INFO -- : Writing /rails/public/assets/controllers/application-368d98631bccbf2349e0d4f8269afb3fe9625118341966de054759d96ea86c7e.js.gz
#17 13.10 I, [2026-05-08T22:55:05.041055 #7]  INFO -- : Writing /rails/public/assets/controllers/index-31a9bee606cbc5cdb1593881f388bbf4c345bf693ea24e124f84b6d5c98ab648.js
#17 13.10 I, [2026-05-08T22:55:05.042833 #7]  INFO -- : Writing /rails/public/assets/controllers/index-31a9bee606cbc5cdb1593881f388bbf4c345bf693ea24e124f84b6d5c98ab648.js.gz
#17 13.12 I, [2026-05-08T22:55:05.063115 #7]  INFO -- : Writing /rails/public/assets/turbo-ddc44468c3f2a177272c2635e622ef6a909e2fa74c250a9f98a31a94a87d1d29.js
#17 13.13 I, [2026-05-08T22:55:05.071729 #7]  INFO -- : Writing /rails/public/assets/turbo-ddc44468c3f2a177272c2635e622ef6a909e2fa74c250a9f98a31a94a87d1d29.js.gz
#17 13.13 I, [2026-05-08T22:55:05.075024 #7]  INFO -- : Writing /rails/public/assets/turbo.min-b86d83036ff04169e5bf3ebbc82e0ad528456259e47091b448f41a3cadabdb40.js
#17 13.15 I, [2026-05-08T22:55:05.091705 #7]  INFO -- : Writing /rails/public/assets/turbo.min-b86d83036ff04169e5bf3ebbc82e0ad528456259e47091b448f41a3cadabdb40.js.gz
#17 13.16 I, [2026-05-08T22:55:05.102704 #7]  INFO -- : Writing /rails/public/assets/turbo.min.js-c6732dc7c1683ff78fbfb710f7dda227e58db136b253b8d07628207a5ccdb6b7.map
#17 13.17 I, [2026-05-08T22:55:05.106507 #7]  INFO -- : Writing /rails/public/assets/turbo.min.js-c6732dc7c1683ff78fbfb710f7dda227e58db136b253b8d07628207a5ccdb6b7.map.gz
#17 13.18 I, [2026-05-08T22:55:05.116121 #7]  INFO -- : Writing /rails/public/assets/trix-1464767ac1b2d21b0a1dc002701a61b9bd3da9792b6caf6e2088e856ae71dd90.js
#17 13.20 I, [2026-05-08T22:55:05.140056 #7]  INFO -- : Writing /rails/public/assets/trix-1464767ac1b2d21b0a1dc002701a61b9bd3da9792b6caf6e2088e856ae71dd90.js.gz
#17 13.20 I, [2026-05-08T22:55:05.144778 #7]  INFO -- : Writing /rails/public/assets/trix-1478d38c67bd6fc961f972f173893abb7bbb9e8025ff2e3d77bc2f14a2f52b37.css
#17 13.21 I, [2026-05-08T22:55:05.154727 #7]  INFO -- : Writing /rails/public/assets/trix-1478d38c67bd6fc961f972f173893abb7bbb9e8025ff2e3d77bc2f14a2f52b37.css.gz
#17 13.24 I, [2026-05-08T22:55:05.178829 #7]  INFO -- : Writing /rails/public/assets/actiontext-14f40b9238ba2b8b39374d5420b2f318b15f15a51f9e8efc65caf3eb3b7b9c75.js
#17 13.25 I, [2026-05-08T22:55:05.185902 #7]  INFO -- : Writing /rails/public/assets/actiontext-14f40b9238ba2b8b39374d5420b2f318b15f15a51f9e8efc65caf3eb3b7b9c75.js.gz
#17 13.26 I, [2026-05-08T22:55:05.201915 #7]  INFO -- : Writing /rails/public/assets/actiontext.esm-20b79cd0284fd0b78d86554fa51994f05c5e3db02fd65f7dcd2c62085c0fb46e.js
#17 13.29 I, [2026-05-08T22:55:05.226875 #7]  INFO -- : Writing /rails/public/assets/actiontext.esm-20b79cd0284fd0b78d86554fa51994f05c5e3db02fd65f7dcd2c62085c0fb46e.js.gz
#17 13.37 I, [2026-05-08T22:55:05.304470 #7]  INFO -- : Writing /rails/public/assets/stimulus-f75215805563870a61ee9dc5a207ce46d4675c7e667558a54344fd1e7baa697f.js
#17 13.38 I, [2026-05-08T22:55:05.317737 #7]  INFO -- : Writing /rails/public/assets/stimulus-f75215805563870a61ee9dc5a207ce46d4675c7e667558a54344fd1e7baa697f.js.gz
#17 13.39 I, [2026-05-08T22:55:05.334469 #7]  INFO -- : Writing /rails/public/assets/stimulus-autoloader-c584942b568ba74879da31c7c3d51366737bacaf6fbae659383c0a5653685693.js
#17 13.40 I, [2026-05-08T22:55:05.341848 #7]  INFO -- : Writing /rails/public/assets/stimulus-autoloader-c584942b568ba74879da31c7c3d51366737bacaf6fbae659383c0a5653685693.js.gz
#17 13.40 I, [2026-05-08T22:55:05.345519 #7]  INFO -- : Writing /rails/public/assets/stimulus-importmap-autoloader-db2076c783bf2dbee1226e2add52fef290b5d31b5bcd1edd999ac8a6dd31c44a.js
#17 13.43 I, [2026-05-08T22:55:05.367616 #7]  INFO -- : Writing /rails/public/assets/stimulus-importmap-autoloader-db2076c783bf2dbee1226e2add52fef290b5d31b5bcd1edd999ac8a6dd31c44a.js.gz
#17 13.43 I, [2026-05-08T22:55:05.375620 #7]  INFO -- : Writing /rails/public/assets/stimulus-loading-3576ce92b149ad5d6959438c6f291e2426c86df3b874c525b30faad51b0d96b3.js
#17 13.45 I, [2026-05-08T22:55:05.391497 #7]  INFO -- : Writing /rails/public/assets/stimulus-loading-3576ce92b149ad5d6959438c6f291e2426c86df3b874c525b30faad51b0d96b3.js.gz
#17 13.45 I, [2026-05-08T22:55:05.394662 #7]  INFO -- : Writing /rails/public/assets/stimulus.min-dd364f16ec9504dfb72672295637a1c8838773b01c0b441bd41008124c407894.js
#17 13.46 I, [2026-05-08T22:55:05.402332 #7]  INFO -- : Writing /rails/public/assets/stimulus.min-dd364f16ec9504dfb72672295637a1c8838773b01c0b441bd41008124c407894.js.gz
#17 13.51 I, [2026-05-08T22:55:05.438485 #7]  INFO -- : Writing /rails/public/assets/stimulus-autoloader-c584942b568ba74879da31c7c3d51366737bacaf6fbae659383c0a5653685693.js
#17 13.53 I, [2026-05-08T22:55:05.474113 #7]  INFO -- : Writing /rails/public/assets/stimulus-autoloader-c584942b568ba74879da31c7c3d51366737bacaf6fbae659383c0a5653685693.js.gz
#17 13.54 I, [2026-05-08T22:55:05.477317 #7]  INFO -- : Writing /rails/public/assets/stimulus-importmap-autoloader-db2076c783bf2dbee1226e2add52fef290b5d31b5bcd1edd999ac8a6dd31c44a.js
#17 13.54 I, [2026-05-08T22:55:05.481898 #7]  INFO -- : Writing /rails/public/assets/stimulus-importmap-autoloader-db2076c783bf2dbee1226e2add52fef290b5d31b5bcd1edd999ac8a6dd31c44a.js.gz
#17 13.56 I, [2026-05-08T22:55:05.500056 #7]  INFO -- : Writing /rails/public/assets/stimulus-loading-3576ce92b149ad5d6959438c6f291e2426c86df3b874c525b30faad51b0d96b3.js
#17 13.58 I, [2026-05-08T22:55:05.519717 #7]  INFO -- : Writing /rails/public/assets/stimulus-loading-3576ce92b149ad5d6959438c6f291e2426c86df3b874c525b30faad51b0d96b3.js.gz
#17 13.58 I, [2026-05-08T22:55:05.524053 #7]  INFO -- : Writing /rails/public/assets/stimulus.min.js-2cc63625fa177963b45da974806e7aee846cbf1d4930815733d0fdf3fb232325.map
#17 13.61 I, [2026-05-08T22:55:05.553674 #7]  INFO -- : Writing /rails/public/assets/stimulus.min.js-2cc63625fa177963b45da974806e7aee846cbf1d4930815733d0fdf3fb232325.map.gz
#17 13.62 I, [2026-05-08T22:55:05.561645 #7]  INFO -- : Writing /rails/public/assets/activestorage-540a3fb0ba30935e8ef6a0c69d58dec4561a97dcfd297908db089c4d725bb22a.js
#17 13.67 I, [2026-05-08T22:55:05.605834 #7]  INFO -- : Writing /rails/public/assets/activestorage-540a3fb0ba30935e8ef6a0c69d58dec4561a97dcfd297908db089c4d725bb22a.js.gz
#17 13.67 I, [2026-05-08T22:55:05.607432 #7]  INFO -- : Writing /rails/public/assets/activestorage.esm-3f2e9c040e7870f701a98bbbb1c77c979bbbdab80af967b59174f14d9388a0c1.js
#17 13.67 I, [2026-05-08T22:55:05.610983 #7]  INFO -- : Writing /rails/public/assets/activestorage.esm-3f2e9c040e7870f701a98bbbb1c77c979bbbdab80af967b59174f14d9388a0c1.js.gz
#17 13.69 I, [2026-05-08T22:55:05.625428 #7]  INFO -- : Writing /rails/public/assets/actioncable-323d156a10054ee2c94ba8a17c20458f542a17234f934ea53d16e0e1899fda5e.js
#17 13.70 I, [2026-05-08T22:55:05.641678 #7]  INFO -- : Writing /rails/public/assets/actioncable-323d156a10054ee2c94ba8a17c20458f542a17234f934ea53d16e0e1899fda5e.js.gz
#17 13.72 I, [2026-05-08T22:55:05.649802 #7]  INFO -- : Writing /rails/public/assets/actioncable.esm-b66d83871f0a453b10ba8b4c147c2bafa655caaa5d13fa34e9bf361c1c2aedb7.js
#17 13.72 I, [2026-05-08T22:55:05.650944 #7]  INFO -- : Writing /rails/public/assets/actioncable.esm-b66d83871f0a453b10ba8b4c147c2bafa655caaa5d13fa34e9bf361c1c2aedb7.js.gz
#17 DONE 14.2s

#18 [stage-2 1/3] RUN groupadd --system --gid 1000 rails &&     useradd rails --uid 1000 --gid 1000 --create-home --shell /bin/bash
#18 CACHED

#19 [stage-2 2/3] COPY --chown=rails:rails --from=build /usr/local/bundle /usr/local/bundle
#19 DONE 8.5s

#20 [stage-2 3/3] COPY --chown=rails:rails --from=build /rails /rails
#20 DONE 4.2s

#21 exporting to image
#21 exporting layers
#21 exporting layers 24.7s done
#21 exporting manifest sha256:fd20c94e3f2ef648059a5244c252dba8927b9f24e8da0762f13e916aaa8974e8 0.0s done
#21 exporting config sha256:ead81121aec6c2189b9bbaa083723ee11f15d93d4204f827eabaf3354556c59b 0.0s done
#21 exporting attestation manifest sha256:a2d88816488d5370436ea959bb8310895082f2acb55ad76ebcd3dd1d52fee9bc
#21 exporting attestation manifest sha256:a2d88816488d5370436ea959bb8310895082f2acb55ad76ebcd3dd1d52fee9bc 0.1s done
#21 exporting manifest list sha256:aa0a583fdb80ecb4995f9c84a0f4547b6e9d218324713471211ff833683ece07 0.0s done
#21 naming to docker.io/library/job-board-web:latest 0.0s done
#21 unpacking to docker.io/library/job-board-web:latest
#21 unpacking to docker.io/library/job-board-web:latest 14.4s done
#21 DONE 39.5s

#22 resolving provenance for metadata file
#22 DONE 0.2s
 Image job-board-web Built 
